('cxf-3.0.12', 'rt/transports/http-jetty/src/main/java/org/apache/cxf/transport/http_jetty/JettyHTTPServerEngine.java', 'CXF-7179', 'c87613b800a5b2de25d861c3c74a0fb7dcf60862')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/event/PrintWriterEventSender.java', 'CXF-7254', 'a7c94cadc10bc960e7f5b9a9d15bdd2ccacb1772')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/LoggingOutInterceptor.java', 'CXF-7254', '9e118864a7f41988de609877c1e54e287277ffba')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/LoggingInInterceptor.java', 'CXF-7254', '9e118864a7f41988de609877c1e54e287277ffba')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/event/PrintWriterEventSender.java', 'CXF-7254', '917a3ef2e62480a84be2044e6daf185ce0b54d47')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/slf4j/Slf4jVerboseEventSender.java', 'CXF-7254', '917a3ef2e62480a84be2044e6daf185ce0b54d47')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/osgi/Activator.java', 'CXF-7254', 'f8651f511b80616a8427b1e170135af772ffd050')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/LoggingFeature.java', 'CXF-7254', 'f8651f511b80616a8427b1e170135af772ffd050')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/osgi/Activator.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/event/AbstractPrintLogEventSender.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/LoggingOutInterceptor.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/slf4j/Slf4jEventSender.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/LoggingFeature.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/event/PrintWriterEventSender.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/slf4j/Slf4jNoMdcEventSender.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/LoggingInInterceptor.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.7', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/slf4j/Slf4jEventSender.java', 'CXF-7254', '65c1204abcef8720d4eb985d58e3f865e39a1da3')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/LoggingOutInterceptor.java', 'CXF-7254', '5022be0c15d90800ee983fe94b07a10a54814991')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/LoggingInInterceptor.java', 'CXF-7254', '5022be0c15d90800ee983fe94b07a10a54814991')
('cxf-3.1.10', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/slf4j/Slf4jEventSender.java', 'CXF-7254', '5022be0c15d90800ee983fe94b07a10a54814991')
('cxf-3.1.7', 'rt/features/logging/src/main/java/org/apache/cxf/ext/logging/slf4j/Slf4jEventSender.java', 'CXF-7254', '5022be0c15d90800ee983fe94b07a10a54814991')
('cxf-3.1.10', 'core/src/main/java/org/apache/cxf/configuration/jsse/SSLUtils.java', 'CXF-7252', '19a4d72a32f1e18bec621af403ecdf21d97453af')
('cxf-3.1.10', 'core/src/main/java/org/apache/cxf/configuration/jsse/TLSParameterJaxBUtils.java', 'CXF-7252', '19a4d72a32f1e18bec621af403ecdf21d97453af')
('cxf-3.1.7', 'core/src/main/java/org/apache/cxf/configuration/jsse/SSLUtils.java', 'CXF-7252', '19a4d72a32f1e18bec621af403ecdf21d97453af')
('cxf-3.1.7', 'core/src/main/java/org/apache/cxf/configuration/jsse/TLSParameterJaxBUtils.java', 'CXF-7252', '19a4d72a32f1e18bec621af403ecdf21d97453af')
('cxf-2.1.3', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/basic/StringType.java', 'CXF-1947', '3d4c14288f9b13ed0e3318b0611588aef96b2d92')
('cxf-2.1.3', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/xml/stax/ElementReader.java', 'CXF-1947', '3d4c14288f9b13ed0e3318b0611588aef96b2d92')
('cxf-2.1.3', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/collection/MapType.java', 'CXF-1947', '3d4c14288f9b13ed0e3318b0611588aef96b2d92')
('cxf-2.1.3', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/basic/BooleanType.java', 'CXF-1947', '3d4c14288f9b13ed0e3318b0611588aef96b2d92')
('cxf-2.1.2', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/basic/StringType.java', 'CXF-1947', '3d4c14288f9b13ed0e3318b0611588aef96b2d92')
('cxf-2.1.2', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/collection/MapType.java', 'CXF-1947', '3d4c14288f9b13ed0e3318b0611588aef96b2d92')
('cxf-2.1.2', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/basic/BooleanType.java', 'CXF-1947', '3d4c14288f9b13ed0e3318b0611588aef96b2d92')
('cxf-2.1.3', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/spring/JMSDestinationBeanDefinitionParser.java', 'CXF-1943', 'e208f007acbb97832308cd65691eed4cfbcbc53c')
('cxf-2.1.3', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSConfiguration.java', 'CXF-1943', 'e208f007acbb97832308cd65691eed4cfbcbc53c')
('cxf-2.1.3', 'rt/transports/jms/src/main/java/org/apache/cxf/transport/jms/JMSOldConfigHolder.java', 'CXF-1943', 'e208f007acbb97832308cd65691eed4cfbcbc53c')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSServiceFactoryBean.java', 'CXF-1949', '125a9be89bc0f2496cd108872b01bb0720f910b1')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/AnnotationUtils.java', 'CXF-1949', '125a9be89bc0f2496cd108872b01bb0720f910b1')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSServerFactoryBean.java', 'CXF-1949', '125a9be89bc0f2496cd108872b01bb0720f910b1')
('cxf-2.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ResourceUtils.java', 'CXF-1949', '125a9be89bc0f2496cd108872b01bb0720f910b1')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/JAXRSServiceFactoryBean.java', 'CXF-1949', '125a9be89bc0f2496cd108872b01bb0720f910b1')
('cxf-2.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/AnnotationUtils.java', 'CXF-1949', '125a9be89bc0f2496cd108872b01bb0720f910b1')
('cxf-2.1.3', 'rt/databinding/aegis/src/main/java/org/apache/cxf/aegis/type/basic/BeanType.java', 'CXF-1948', 'ab9e714d3288380d3c831121b50292494cbc6864')
('cxf-3.1.10', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.0.12', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.0.11', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.1.7', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.0.9', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.0.8', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.1.4', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.1.3', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.1.2', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.1.1', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.0.5', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.0.1', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.0.0', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.0.0-milestone2', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '218218f5c0eb01fbd6f6c7f54aba0a80439f64eb')
('cxf-3.1.10', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.0.12', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.0.11', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.1.7', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.0.9', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.0.8', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.1.4', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.1.3', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.1.2', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.1.1', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.0.5', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.0.1', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.0.0', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.0.0-milestone2', 'core/src/main/java/org/apache/cxf/databinding/source/XMLStreamDataWriter.java', 'CXF-7269', '08c9194ce2c567ebfe59f59ee628b1197d90fd43')
('cxf-3.1.10', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/ClientProxyImpl.java', 'CXF-7267', 'ad18f5aef28eb82d613b3f4226b2ddae19b6415f')
('cxf-3.1.10', 'rt/rs/client/src/main/java/org/apache/cxf/jaxrs/client/spec/ClientImpl.java', 'CXF-7262', 'b1c6125f50b294b0e2ebc927671e2ff53b5001bf')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/provider/AbstractOAuthDataProvider.java', 'CXF-7264', '9d64bcedb508732cdc377312f0fb433ee1dc630e')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/grants/code/JPACodeDataProvider.java', 'CXF-7264', '9d64bcedb508732cdc377312f0fb433ee1dc630e')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/provider/JPAOAuthDataProvider.java', 'CXF-7264', '9d64bcedb508732cdc377312f0fb433ee1dc630e')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/common/UserSubject.java', 'CXF-7264', '9d64bcedb508732cdc377312f0fb433ee1dc630e')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/provider/JPAOAuthDataProvider.java', 'CXF-7264', 'f22e465e5f34265f9e459c07ac3997de954b78a6')
('cxf-3.1.10', 'rt/rs/security/oauth-parent/oauth2/src/main/java/org/apache/cxf/rs/security/oauth2/provider/JPAOAuthDataProvider.java', 'CXF-7264', '9e6b5d97cf2180a4f5694ba84866d0fe878f0479')
('cxf-2.1.3', 'common/common/src/main/java/org/apache/cxf/common/logging/AbstractDelegatingLogger.java', 'CXF-1955', '8bae4ecd405ede275bd884ceb8d88b1b8c139788')
('cxf-2.1.3', 'rt/core/src/main/java/org/apache/cxf/interceptor/PrettyLoggingOutInterceptor.java', 'CXF-1955', '8bae4ecd405ede275bd884ceb8d88b1b8c139788')
('cxf-2.1.2', 'common/common/src/main/java/org/apache/cxf/common/logging/AbstractDelegatingLogger.java', 'CXF-1955', '8bae4ecd405ede275bd884ceb8d88b1b8c139788')
('cxf-3.1.10', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/NettyHttpServletPipelineFactory.java', 'CXF-7278', 'da68e9947a3925bb349c81f5ddc0476591ab7a36')
('cxf-3.1.7', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/NettyHttpServletPipelineFactory.java', 'CXF-7278', 'da68e9947a3925bb349c81f5ddc0476591ab7a36')
('cxf-3.1.4', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/NettyHttpServletPipelineFactory.java', 'CXF-7278', 'da68e9947a3925bb349c81f5ddc0476591ab7a36')
('cxf-3.1.3', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/NettyHttpServletPipelineFactory.java', 'CXF-7278', 'da68e9947a3925bb349c81f5ddc0476591ab7a36')
('cxf-3.1.2', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/NettyHttpServletPipelineFactory.java', 'CXF-7278', 'da68e9947a3925bb349c81f5ddc0476591ab7a36')
('cxf-3.1.1', 'rt/transports/http-netty/netty-server/src/main/java/org/apache/cxf/transport/http/netty/server/NettyHttpServletPipelineFactory.java', 'CXF-7278', 'da68e9947a3925bb349c81f5ddc0476591ab7a36')
('cxf-3.1.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.1.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/InjectionUtils.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.0.12', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.0.11', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.1.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.0.9', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.0.8', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.7.18', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.1.4', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.1.3', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.1.2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.7.17', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.1.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.0.5', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.7.15', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.7.14', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.6.16', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.0.1', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.0.0', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.6.14', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.0.0-milestone2', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.7.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.7.9', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.6.11', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-2.7.7', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/ParameterizedCollectionType.java', 'CXF-7279', '94060fc026b3b7214337c9fcfce71c06f0fb4444')
('cxf-3.1.10', 'rt/frontend/jaxrs/src/main/java/org/apache/cxf/jaxrs/utils/InjectionUtils.java', 'CXF-7279', 'd0821bce5faa119c882a9000dbe03a124df5b033')
('cxf-3.1.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/MessageModeOutInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/AbstractSupportingTokenPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/WSS4JInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/TransportBindingHandler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/CryptoCoverageChecker.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AsymmetricBindingHandler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'core/src/main/java/org/apache/cxf/helpers/DOMUtils.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/CXFCallbackLookup.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/StaxSerializer.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'core/src/main/java/org/apache/cxf/common/util/Compiler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AbstractBindingBuilder.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/SecuredPartsPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/SamlTokenInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJUtils.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.11', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyvalidators/RequiredElementsPolicyValidator.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/interceptor/Soap12FaultInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/frontend/jaxws/src/main/java/org/apache/cxf/jaxws/interceptors/MessageModeOutInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/WSS4JInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/TransportBindingHandler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJInInterceptor.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/bindings/soap/src/main/java/org/apache/cxf/binding/soap/saaj/SAAJStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'core/src/main/java/org/apache/cxf/staxutils/W3CDOMStreamWriter.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/policyhandlers/AsymmetricBindingHandler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/ws/security/src/main/java/org/apache/cxf/ws/security/wss4j/CXFCallbackLookup.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'rt/ws/eventing/src/main/java/org/apache/cxf/ws/eventing/shared/utils/FilteringUtil.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
('cxf-3.1.10', 'core/src/main/java/org/apache/cxf/common/util/Compiler.java', 'CXF-7270', '811daf375e496e42ac9002aaf59f1eb2c1301942')
